EVENT,BLOCK_TIMESTAMP,TX_ID,SENDER,ROUTE,SYMBOL,AMOUNT,AMOUNT_USD
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,504,503.2
Transfered,2022-07-02 22:32:42.000,4rPDRpJqzi23BWaHsh37AzJwAFqejxKngLgvom7rvizZkkfJeCNixUkob1mHyX3M4TGFA1K84UJNLahFzTPVHHpe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 18:56:23.000,5GenevrpgfGd1YCQxiawqbcjkVULC813t7TsfKbMzYh6XWBg4hUpxNKLDMMjh7qWgQaDaWBBoaara5jRhjwdzhP7,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 18:59:30.000,2S954ip9F5exa7GmZvnHEVDvLBE2S614ge5CNdGmfGQn8gDrcBXsJgmUeB2Z1USkyzRSC772zxAjGY2cugizYFUi,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 18:59:16.000,2H9imSCcLABDoGe8hPYG17L4968t3gbUEi5jYqxwrzK7QjRDm6FMUK5peMH2M5TzrnPAcNGRVXYDtv7E67wjqFF8,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:31:09.000,2YD1imPBkUpq8pgQTHufBpBQX1q4QxjpWAHhf9i9fzstbidm7boS2S9rBKz7UEQgJ5gKJwZnkQFfTVSEdAgAkX4z,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 18:58:26.000,h84zbpdLDGTHtUAnr5vZS2NHBw2ZPqJuFeURCPuxW7ZAotmeR2WXQz8JL7wL5GDMYVHCzwZE7bz8qR9cWhwcnme,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:28:10.000,5DN5WUXpiNCAUm2jD6UZ1QWruPKFR3jw5jdNXSoB8jFjZ12HQMd8zNinTYkXy9fo57vjemHKMnrxTJwLMDEvruxr,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:32:42.000,4rPDRpJqzi23BWaHsh37AzJwAFqejxKngLgvom7rvizZkkfJeCNixUkob1mHyX3M4TGFA1K84UJNLahFzTPVHHpe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:37:24.000,56Xs3yxWGcwW3drBsGNxfzeM8AuaQWNMyEbiuW1mRRsCxfAVdEkETu33DwoeVsumZWaezoKhU8NZWHEqFXNBcUGV,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,504,503.2
Transfered,2022-07-02 20:06:52.000,54Qdw69mkonP7jXGtkjBLbhfFzmpQmL8bkqqmBBMQdd2Hhq7ZffqgnWN7EcdUfcJRV2L7mx2F8Bwyjp1HBBkKp64,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,840001,838660.8
Transfered,2022-07-02 22:37:24.000,56Xs3yxWGcwW3drBsGNxfzeM8AuaQWNMyEbiuW1mRRsCxfAVdEkETu33DwoeVsumZWaezoKhU8NZWHEqFXNBcUGV,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:37:24.000,56Xs3yxWGcwW3drBsGNxfzeM8AuaQWNMyEbiuW1mRRsCxfAVdEkETu33DwoeVsumZWaezoKhU8NZWHEqFXNBcUGV,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:28:10.000,5DN5WUXpiNCAUm2jD6UZ1QWruPKFR3jw5jdNXSoB8jFjZ12HQMd8zNinTYkXy9fo57vjemHKMnrxTJwLMDEvruxr,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:37:24.000,56Xs3yxWGcwW3drBsGNxfzeM8AuaQWNMyEbiuW1mRRsCxfAVdEkETu33DwoeVsumZWaezoKhU8NZWHEqFXNBcUGV,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1133.93,1132.12
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:32:42.000,4rPDRpJqzi23BWaHsh37AzJwAFqejxKngLgvom7rvizZkkfJeCNixUkob1mHyX3M4TGFA1K84UJNLahFzTPVHHpe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 19:28:42.000,3bDjrLtG5MvXteJBhCoWuQ5vJUkF9VFVDZDUsjmgGFGFtc3WSdRCqxiq9mD1XRZzPANiC7P6qzHmvfouWaotm7ox,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,504,503.2
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:28:10.000,5DN5WUXpiNCAUm2jD6UZ1QWruPKFR3jw5jdNXSoB8jFjZ12HQMd8zNinTYkXy9fo57vjemHKMnrxTJwLMDEvruxr,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:28:10.000,5DN5WUXpiNCAUm2jD6UZ1QWruPKFR3jw5jdNXSoB8jFjZ12HQMd8zNinTYkXy9fo57vjemHKMnrxTJwLMDEvruxr,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,840001,838660.8
Transfered,2022-07-02 22:31:09.000,2YD1imPBkUpq8pgQTHufBpBQX1q4QxjpWAHhf9i9fzstbidm7boS2S9rBKz7UEQgJ5gKJwZnkQFfTVSEdAgAkX4z,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:36:15.000,4fcpLnm9VRH6Ethhj4HzxXh1U9psC7hRFt3heE6XDe34m4RmKJP1KDbEigQyTCi8MxnaQdF2VX96k7FPcsgNLtAk,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:28:10.000,5DN5WUXpiNCAUm2jD6UZ1QWruPKFR3jw5jdNXSoB8jFjZ12HQMd8zNinTYkXy9fo57vjemHKMnrxTJwLMDEvruxr,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,840001,838660.8
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1133.93,1132.12
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:37:24.000,56Xs3yxWGcwW3drBsGNxfzeM8AuaQWNMyEbiuW1mRRsCxfAVdEkETu33DwoeVsumZWaezoKhU8NZWHEqFXNBcUGV,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:31:09.000,2YD1imPBkUpq8pgQTHufBpBQX1q4QxjpWAHhf9i9fzstbidm7boS2S9rBKz7UEQgJ5gKJwZnkQFfTVSEdAgAkX4z,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 18:56:29.000,stkcH6gmyQJF9VVA7awCd3TnLWfvmnYN7oMFGkh1mXTXMo8e1azJNCAR1UsmRqXjPfXKo7hVtjQnT3w4mBTvpbH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:27:18.000,38engihTn3tCM5XdtRE6nG7QfyCJPu77HwZzFtK8KRwU8JjDxyVWgEFro6LgF2o4E6B7AZK5z6Vkrkq6wNkfBDwH,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:31:09.000,2YD1imPBkUpq8pgQTHufBpBQX1q4QxjpWAHhf9i9fzstbidm7boS2S9rBKz7UEQgJ5gKJwZnkQFfTVSEdAgAkX4z,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:26:18.000,3tS9uYJK4fxRYc7YCs6m99erXUtfMEPJ8jhycpq62DJsB166hAiMDmNWLiWunFVCw6MpnuimfDY7LJ9dBj3zNhx,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:30:21.000,TRfTVawVybCDnN3QruRP8pDjAFbzuLhupauTDXGTST1Ef2XLGxyqcPY5oVqGbPg2u9nBiFNh4tEPhfrZicyCKPq,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 18:59:55.000,2dnAWSWhjJGvsggNYRZzfpGgJTYdh1CwYioEHRmtnezF4q2LipU1n4QWdVcm8eMN4h9b2eHtFzqA3etiEYq6tPBd,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,outbound,PAI,0,0
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1133.93,1132.12
Transfered,2022-07-02 22:34:09.000,5ecGgfCKpd4YiVP6YCvGQZGo536iZia4qqzNoBBDNAq66UpChQapzMdDgb1jdmZ4qVGttA1iGKs5mwe6Z5dgFxrS,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,842520,841175.77
Transfered,2022-07-02 22:25:26.000,pit8jmLpxF2bsHTfeQngUM7sR6cvbwXynYnCUHUjybiKaLPKPcRbCFQeoK2pdtquvybSaqpvk4jHJ7GuAb9xn5u,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 22:29:01.000,4Vp4vBqbJXz5UHwdwXbV4GzD93uZBKwykRLi3ezfX1g9Rph2PTZpCGE9EsN4Lhjsr2fiqRJwEj2L1jBDVfbyKC2s,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,1137.33,1135.52
Transfered,2022-07-02 20:08:52.000,2mGpZ6c3sjC38csNqspsy3WpJFrA3xe8jR944CFPm86XGac7pinYLyhEJ9wbhMk8Ke8jM3DCok1J3oxpWZVwN1Qe,Esmx2QjmDZMjJ15yBJ2nhqisjEt7Gqro4jSkofdoVsvY,inbound,PAI,840001,838660.8
